"","coordinate","latitude","longitude"
"1","80,10",41.0017914612877,-73.9077873476097
"2","10,0",41.0024208286484,-73.9076707152477
"3","40,0",41.0021533673578,-73.9077577632501
"4","60,0",41.0019797355575,-73.907837359177
"5","60,10",41.0019652608348,-73.9077254557196
"6","0,10",41.0024819088078,-73.9075103450969
"7","90,0",41.0017259099731,-73.9079477896289
"8","100,0",41.0016323599399,-73.9079847471891
"9","90,10",41.0016980790661,-73.9078420092934
"10","50,0",41.0020687588742,-73.9077945736998
"11","70,0",41.0018906563056,-73.9078742432331
"12","80,0",41.0018148774234,-73.9078991031742
"13","70,10",41.0018717668046,-73.9077683150355
"14","50,10",41.0020451748518,-73.9076651137964
"15","0,0",41.0025011341334,-73.9076516823345
"16","20,0",41.0023227520618,-73.9077018460873
"17","30,0",41.0022292021256,-73.9077388043456
"18","40,10",41.0021209536761,-73.907640253496
"19","30,10",41.0022235569173,-73.9076149501718
"20","20,10",41.0022948090578,-73.907584262233
"21","10,10",41.0023883589402,-73.9075473037185
"22","100,10",41.0016179412827,-73.9078787455616
"23","0,20",41.0024630189638,-73.9074044160675
"24","50,20",41.0020262851568,-73.9075591854163
"25","60,20",41.0019419563884,-73.9076255025827
"26","70,20",41.001843879804,-73.9076566332482
"27","80,20",41.0017681009711,-73.9076814934188
"28","90,20",41.0016788539922,-73.9077006737062
"29","100,30",41.001584185514,-73.907619606067
"30","90,30",41.0016643791428,-73.9075887707892
"31","80,30",41.0017493231588,-73.9075873680566
"32","70,30",41.0018204634338,-73.9075448777259
"33","60,30",41.001927257718,-73.9074899940152
"34","50,30",41.0020073953652,-73.9074532570987
"35","10,20",41.0023604157782,-73.907429719817
"36","20,20",41.0022848607587,-73.9074781858055
"37","30,20",41.0022091379106,-73.9075089476878
"38","40,20",41.0021064787599,-73.9075283498477
"39","40,30",41.0020921156157,-73.9074282488921
"40","30,30",41.002194550982,-73.9073852412627
"41","20,30",41.0022746885886,-73.9073485040645
"42","10,30",41.0023460525444,-73.9073296185016
"43","0,30",41.0024484319179,-73.9072807091943
"44","100,20",41.0015943014409,-73.907743385228
"45","60,50",41.0018850071776,-73.9072782116503
