Date-Time (EDT) 3Comer,"Water Content , m3/m3 3Comer",,Date-Time (EDT) 2Forest,"Water Content , m3/m3 2Forest",DeltaTheta (forest-Comer)
10/06/2024 01:10:37,0.030,,,, 
10/06/2024 01:25:37,0.031,,,, 
10/06/2024 01:40:37,0.031,,,, 
10/06/2024 01:55:37,0.031,,,, 
10/06/2024 02:10:37,0.032,,,, 
10/06/2024 02:25:37,0.031,,,, 
10/06/2024 02:40:37,0.029,,,, 
10/06/2024 02:55:37,0.026,,,, 
10/06/2024 03:10:37,0.028,,,, 
10/06/2024 03:25:37,0.027,,,, 
10/06/2024 03:40:37,0.030,,,, 
10/06/2024 03:55:37,0.032,,,, 
10/06/2024 04:10:37,0.026,,,, 
10/06/2024 04:25:37,0.029,,,, 
10/06/2024 04:40:37,0.027,,,, 
10/06/2024 04:55:37,0.026,,,, 
10/06/2024 05:10:37,0.031,,,, 
10/06/2024 05:25:37,0.028,,,, 
10/06/2024 05:40:37,0.027,,,, 
10/06/2024 05:55:37,0.027,,,, 
10/06/2024 06:10:37,0.031,,,, 
10/06/2024 06:25:37,0.028,,,, 
10/06/2024 06:40:37,0.028,,,, 
10/06/2024 06:55:37,0.027,,,, 
10/06/2024 07:10:37,0.029,,,, 
10/06/2024 07:25:37,0.027,,,, 
10/06/2024 07:40:37,0.030,,,, 
10/06/2024 07:55:37,0.030,,,, 
10/06/2024 08:10:37,0.027,,,, 
10/06/2024 08:25:37,0.027,,,, 
10/06/2024 08:40:37,0.029,,,, 
10/06/2024 08:55:37,0.029,,,, 
10/06/2024 09:10:37,0.027,,,, 
10/06/2024 09:25:37,0.029,,,, 
10/06/2024 09:40:37,0.027,,,, 
10/06/2024 09:55:37,0.027,,,, 
10/06/2024 10:10:37,0.030,,,, 
10/06/2024 10:25:37,0.027,,,, 
10/06/2024 10:40:37,0.027,,,, 
10/06/2024 10:55:37,0.029,,,, 
10/06/2024 11:10:37,0.033,,,, 
10/06/2024 11:25:37,0.028,,,, 
10/06/2024 11:40:37,0.029,,,, 
10/06/2024 11:55:37,0.030,,,, 
10/06/2024 12:10:37,0.033,,,, 
10/06/2024 12:25:37,0.032,,,, 
10/06/2024 12:40:37,0.032,,,, 
10/06/2024 12:55:37,0.034,,,, 
10/06/2024 13:10:37,0.031,,,, 
10/06/2024 13:25:37,0.031,,,, 
10/06/2024 13:40:37,0.029,,,, 
10/06/2024 13:55:37,0.031,,,, 
10/06/2024 14:10:37,0.032,,,, 
10/06/2024 14:25:37,0.031,,,, 
10/06/2024 14:40:37,0.030,,,, 
10/06/2024 14:55:37,0.029,,,, 
10/06/2024 15:10:37,0.031,,,, 
10/06/2024 15:25:37,0.029,,,, 
10/06/2024 15:40:37,0.030,,,, 
10/06/2024 15:55:37,0.028,,,, 
10/06/2024 16:10:37,0.027,,,, 
10/06/2024 16:25:37,0.030,,,, 
10/06/2024 16:40:37,0.033,,,, 
10/06/2024 16:55:37,0.028,,,, 
10/06/2024 17:10:37,0.032,,,, 
10/06/2024 17:25:37,0.028,,,, 
10/06/2024 17:40:37,0.028,,,, 
10/06/2024 17:55:37,0.026,,,, 
10/06/2024 18:10:37,0.026,,,, 
10/06/2024 18:25:37,0.028,,,, 
10/06/2024 18:40:37,0.026,,,, 
10/06/2024 18:55:37,0.025,,,, 
10/06/2024 19:10:37,0.031,,,, 
10/06/2024 19:25:37,0.026,,,, 
10/06/2024 19:40:37,0.027,,,, 
10/06/2024 19:55:37,0.030,,,, 
10/06/2024 20:10:37,0.026,,,, 
10/06/2024 20:25:37,0.028,,,, 
10/06/2024 20:40:37,0.028,,,, 
10/06/2024 20:55:37,0.026,,,, 
10/06/2024 21:10:37,0.028,,,, 
10/06/2024 21:25:37,0.026,,,, 
10/06/2024 21:40:37,0.028,,,, 
10/06/2024 21:55:37,0.023,,,, 
10/06/2024 22:10:37,0.026,,,, 
10/06/2024 22:25:37,0.026,,,, 
10/06/2024 22:40:37,0.026,,,, 
10/06/2024 22:55:37,0.028,,,, 
